Trying substitutions to: 11
with goodVertices 1, 2, 3, 7, 9, 10, 12, 13, 14
bad color to improve: 3  13  with index 55
bad color to improve: 3  14  with index 56
bad color to improve: 9  14  with index 113
bad color to improve: 10  13  with index 118
bad color to improve: 10  14  with index 119
bad color to improve: 13  14  with index 131
bad color to improve: 14  14  with index 133
7 bad colorings on level 1
Solved config  |3, 13| descendents: 
|1, 2, 5, 6, 11, 15 |---| 0, 5, 6, 11, 12, 15|
|1, 1, 0, 0|---> |3, 8| possibles  |2, 5|
|7, 15, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 8, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 8, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 11, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 11, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|11, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 2, 15, 15|---> |1, 8| possibles  |0, 9|
|0, 4, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 6, 15, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 7, 15, 15|---> |1, 6| possibles  |0, 3, 9|
|0, 8, 15, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 15, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|2, 2, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 4, 15, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 7, 15, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 8, 15, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|4, 4, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 6, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 7, 15, 15|---> |1, 5| possibles  |3, 4|
|4, 8, 15, 15|---> |1, 5| possibles  |3, 4|
|4, 8, 15, 15|---> |1, 5| possibles  |3, 4|
|4, 11, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 11, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 7, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 8, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 8, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|7, 7, 15, 15|---> |1, 5| possibles  |3, 4|
|7, 8, 15, 15|---> |1, 5| possibles  |3, 4|
|7, 11, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|7, 15, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 8, 15, 15|---> |1, 2| possibles  |3, 15|
|8, 8, 15, 15|---> |1, 2| possibles  |3, 15|
|8, 11, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 11, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 15, 15|---> |1, 2| possibles  |3, 15|
|8, 15, 15, 15|---> |1, 2| possibles  |3, 15|
|11, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|15, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
+++++++++++++++++++++++++++++++++++++++
Solved config  |13, 14| descendents: 
|0, 5, 6, 11, 12, 15 |---| 4, 6, 8, 11, 15|
|4, 4, 0, 0|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 0, 0|---> |6, 9| possibles  |7, 12|
|4, 8, 0, 0|---> |1, 5| possibles  |3, 4|
|4, 11, 0, 0|---> |6, 9| possibles  |7, 12|
|4, 15, 0, 0|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 0, 0|---> |3, 8| possibles  |2, 5|
|6, 8, 0, 0|---> |6, 9| possibles  |7, 12|
|6, 11, 0, 0|---> |3, 8| possibles  |2, 5|
|6, 15, 0, 0|---> |3, 8| possibles  |2, 5|
|8, 8, 0, 0|---> |1, 2| possibles  |3, 15|
|8, 11, 0, 0|---> |6, 9| possibles  |7, 12|
|8, 15, 0, 0|---> |1, 2| possibles  |3, 15|
|11, 11, 0, 0|---> |3, 8| possibles  |2, 5|
|11, 15, 0, 0|---> |3, 8| possibles  |2, 5|
|15, 15, 0, 0|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 0, 5|---> |1, 8| possibles  |0, 9|
|4, 6, 0, 5|---> |9, 13| possibles  |6, 11, 12, 15|
|4, 8, 0, 5|---> |9, 13| possibles  |6, 11, 12, 15|
|4, 11, 0, 5|---> |9, 13| possibles  |6, 11, 12, 15|
|4, 15, 0, 5|---> |1, 8| possibles  |0, 9|
|6, 6, 0, 5|---> |3, 8| possibles  |2, 5|
|6, 8, 0, 5|---> |9, 13| possibles  |6, 11, 12, 15|
|6, 11, 0, 5|---> |3, 8| possibles  |2, 5|
|6, 15, 0, 5|---> |3, 8| possibles  |2, 5|
|8, 8, 0, 5|---> |2, 8| possibles  |10|
|8, 11, 0, 5|---> |9, 13| possibles  |6, 11, 12, 15|
|8, 15, 0, 5|---> |2, 8| possibles  |10|
|11, 11, 0, 5|---> |3, 8| possibles  |2, 5|
|11, 15, 0, 5|---> |3, 8| possibles  |2, 5|
|15, 15, 0, 5|---> |1, 8| possibles  |0, 9|
|4, 4, 0, 6|---> |5, 10| possibles  |4, 7, 8|
|4, 6, 0, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 8, 0, 6|---> |5, 10| possibles  |4, 7, 8|
|4, 11, 0, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 15, 0, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 6, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 8, 0, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 11, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 15, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|8, 8, 0, 6|---> |2, 13| possibles  |12, 15|
|8, 11, 0, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|8, 15, 0, 6|---> |2, 13| possibles  |12, 15|
|11, 11, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 15, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|15, 15, 0, 6|---> |2, 13| possibles  |12, 15|
|4, 4, 0, 11|---> |5, 10| possibles  |4, 7, 8|
|4, 6, 0, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 8, 0, 11|---> |5, 10| possibles  |4, 7, 8|
|4, 11, 0, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 15, 0, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 6, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 8, 0, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 11, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 15, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|8, 8, 0, 11|---> |2, 13| possibles  |12, 15|
|8, 11, 0, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|8, 15, 0, 11|---> |2, 13| possibles  |12, 15|
|11, 11, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 15, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|15, 15, 0, 11|---> |2, 13| possibles  |12, 15|
|4, 4, 0, 12|---> |1, 6| possibles  |0, 3, 9|
|4, 6, 0, 12|---> |6, 9| possibles  |7, 12|
|4, 8, 0, 12|---> |5, 6| possibles  |3, 7, 13|
|4, 11, 0, 12|---> |6, 9| possibles  |7, 12|
|4, 15, 0, 12|---> |1, 6| possibles  |0, 3, 9|
|6, 6, 0, 12|---> |6, 7| possibles  |9, 10|
|6, 8, 0, 12|---> |6, 9| possibles  |7, 12|
|6, 11, 0, 12|---> |6, 9| possibles  |7, 12|
|6, 15, 0, 12|---> |6, 7| possibles  |9, 10|
|8, 8, 0, 12|---> |2, 6| possibles  |3, 10, 12|
|8, 11, 0, 12|---> |6, 9| possibles  |7, 12|
|8, 15, 0, 12|---> |2, 6| possibles  |3, 10, 12|
|11, 11, 0, 12|---> |6, 9| possibles  |7, 12|
|11, 15, 0, 12|---> |6, 9| possibles  |7, 12|
|15, 15, 0, 12|---> |1, 6| possibles  |0, 3, 9|
|4, 4, 0, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 0, 15|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 8, 0, 15|---> |1, 5| possibles  |3, 4|
|4, 11, 0, 15|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 15, 0, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 8, 0, 15|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 11, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 15, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|8, 8, 0, 15|---> |1, 2| possibles  |3, 15|
|8, 11, 0, 15|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|8, 15, 0, 15|---> |1, 2| possibles  |3, 15|
|11, 11, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 15, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|15, 15, 0, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 0, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 5, 4, 4|---> |1, 8| possibles  |0, 9|
|0, 6, 4, 4|---> |5, 10| possibles  |4, 7, 8|
|0, 11, 4, 4|---> |5, 10| possibles  |4, 7, 8|
|0, 12, 4, 4|---> |1, 6| possibles  |0, 3, 9|
|0, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|5, 5, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 12, 4, 4|---> |1, 4| possibles  |9|
|5, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 12, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|6, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 12, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|11, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|12, 12, 4, 4|---> |1, 2| possibles  |3, 15|
|12, 15, 4, 4|---> |1, 2| possibles  |3, 15|
|15, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 0, 4, 6|---> |1, 12| possibles  |4, 9|
|0, 5, 4, 6|---> |8, 10| possibles  |0, 2|
|0, 6, 4, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 11, 4, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 12, 4, 6|---> |6, 9| possibles  |7, 12|
|0, 15, 4, 6|---> |1, 12| possibles  |4, 9|
|5, 5, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 12, 4, 6|---> |4, 9| possibles  |1, 12|
|5, 15, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 12, 4, 6|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 15, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 12, 4, 6|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|11, 15, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|12, 12, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 4, 6|---> |1, 12| possibles  |4, 9|
|0, 0, 4, 8|---> |1, 5| possibles  |3, 4|
|0, 5, 4, 8|---> |8, 10| possibles  |0, 2|
|0, 6, 4, 8|---> |5, 10| possibles  |4, 7, 8|
|0, 11, 4, 8|---> |5, 10| possibles  |4, 7, 8|
|0, 12, 4, 8|---> |5, 6| possibles  |3, 7, 13|
|0, 15, 4, 8|---> |1, 5| possibles  |3, 4|
|5, 5, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 12, 4, 8|---> |4, 9| possibles  |1, 12|
|5, 15, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 12, 4, 8|---> |5, 9| possibles  |4, 7, 8|
|6, 15, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 12, 4, 8|---> |5, 9| possibles  |4, 7, 8|
|11, 15, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|12, 12, 4, 8|---> |2, 5| possibles  |3, 8|
|12, 15, 4, 8|---> |2, 5| possibles  |3, 8|
|15, 15, 4, 8|---> |1, 5| possibles  |3, 4|
|0, 0, 4, 11|---> |6, 9| possibles  |7, 12|
|0, 5, 4, 11|---> |8, 10| possibles  |0, 2|
|0, 6, 4, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 11, 4, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 12, 4, 11|---> |6, 9| possibles  |7, 12|
|0, 15, 4, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|5, 5, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 12, 4, 11|---> |4, 9| possibles  |1, 12|
|5, 15, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 12, 4, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 15, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 12, 4, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|11, 15, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|12, 12, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 5, 4, 15|---> |1, 8| possibles  |0, 9|
|0, 6, 4, 15|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 11, 4, 15|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 12, 4, 15|---> |1, 6| possibles  |0, 3, 9|
|0, 15, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|5, 5, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 12, 4, 15|---> |1, 4| possibles  |9|
|5, 15, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 12, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 15, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 12, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|11, 15, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|12, 12, 4, 15|---> |1, 2| possibles  |3, 15|
|12, 15, 4, 15|---> |1, 2| possibles  |3, 15|
|15, 15, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 5, 5|---> |1, 4| possibles  |9|
|4, 6, 5, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 5, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 11, 5, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 5, 5|---> |1, 4| possibles  |9|
|6, 6, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 5, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 5, 5|---> |2, 4| possibles  |10, 12|
|8, 11, 5, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 5, 5|---> |2, 4| possibles  |10, 12|
|11, 11, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 5, 5|---> |1, 4| possibles  |9|
|4, 4, 5, 6|---> |1, 7| possibles  |9, 15|
|4, 6, 5, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 5, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 11, 5, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 5, 6|---> |1, 7| possibles  |9, 15|
|6, 6, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 5, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 5, 6|---> |2, 7| possibles  |10, 15|
|8, 11, 5, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 5, 6|---> |2, 7| possibles  |10, 15|
|11, 11, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 5, 6|---> |1, 7| possibles  |9, 15|
|4, 4, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 6, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 11, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 5, 11|---> |2, 13| possibles  |12, 15|
|8, 11, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 5, 11|---> |2, 13| possibles  |12, 15|
|11, 11, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 5, 11|---> |2, 13| possibles  |12, 15|
|4, 4, 5, 12|---> |1, 4| possibles  |9|
|4, 6, 5, 12|---> |4, 9| possibles  |1, 12|
|4, 8, 5, 12|---> |4, 9| possibles  |1, 12|
|4, 11, 5, 12|---> |4, 9| possibles  |1, 12|
|4, 15, 5, 12|---> |1, 4| possibles  |9|
|6, 6, 5, 12|---> |3, 4| possibles  |1, 5|
|6, 8, 5, 12|---> |4, 9| possibles  |1, 12|
|6, 11, 5, 12|---> |3, 4| possibles  |1, 5|
|6, 15, 5, 12|---> |3, 4| possibles  |1, 5|
|8, 8, 5, 12|---> |2, 4| possibles  |10, 12|
|8, 11, 5, 12|---> |4, 9| possibles  |1, 12|
|8, 15, 5, 12|---> |2, 4| possibles  |10, 12|
|11, 11, 5, 12|---> |3, 4| possibles  |1, 5|
|11, 15, 5, 12|---> |3, 4| possibles  |1, 5|
|15, 15, 5, 12|---> |1, 4| possibles  |9|
|4, 4, 5, 15|---> |1, 7| possibles  |9, 15|
|4, 6, 5, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 5, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 11, 5, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 5, 15|---> |1, 7| possibles  |9, 15|
|6, 6, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 5, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 5, 15|---> |2, 7| possibles  |10, 15|
|8, 11, 5, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 5, 15|---> |2, 7| possibles  |10, 15|
|11, 11, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 5, 15|---> |1, 7| possibles  |9, 15|
|0, 0, 6, 6|---> |1, 7| possibles  |9, 15|
|0, 5, 6, 6|---> |3, 8| possibles  |2, 5|
|0, 6, 6, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 6, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 6, 6|---> |6, 7| possibles  |9, 10|
|0, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|4, 4, 6, 6|---> |1, 7| possibles  |9, 15|
|4, 6, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 6, 6|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|5, 5, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 6, 6|---> |3, 4| possibles  |1, 5|
|5, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 6, 6|---> |2, 7| possibles  |10, 15|
|8, 11, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 6, 6|---> |2, 7| possibles  |10, 15|
|11, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 6, 6|---> |2, 7| possibles  |10, 15|
|12, 15, 6, 6|---> |2, 7| possibles  |10, 15|
|15, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|15, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|0, 0, 6, 8|---> |6, 9| possibles  |7, 12|
|0, 5, 6, 8|---> |8, 10| possibles  |0, 2|
|0, 6, 6, 8|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 11, 6, 8|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 12, 6, 8|---> |6, 9| possibles  |7, 12|
|0, 15, 6, 8|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|5, 5, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
