Trying substitutions to: 14
with goodVertices 1, 2, 4, 6, 7, 8, 11, 12, 15
bad color to improve: 4  8  with index 62
bad color to improve: 4  11  with index 65
bad color to improve: 6  8  with index 83
bad color to improve: 6  11  with index 86
bad color to improve: 8  11  with index 103
bad color to improve: 11  11  with index 121
bad color to improve: 11  15  with index 125
7 bad colorings on level 1
Solved config  |4, 8| descendents: 
|1, 5, 9, 10, 12, 14 |---| 0, 2, 5, 9, 10, 14|
|1, 1, 0, 0|---> |1, 3| possibles  |15|
|10, 14, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 10, 13|---> |5, 6| possibles  |3, 7, 13|
|13, 14, 10, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|14, 14, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 3, 10, 14|---> |2, 4| possibles  |10, 12|
|3, 9, 10, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 10, 10, 14|---> |2, 4| possibles  |10, 12|
|3, 13, 10, 14|---> |5, 6| possibles  |3, 7, 13|
|3, 14, 10, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 10, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 10, 14|---> |2, 4| possibles  |10, 12|
|10, 13, 10, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 10, 14|---> |5, 6| possibles  |3, 7, 13|
|13, 14, 10, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|3, 3, 13, 13|---> |1, 5| possibles  |3, 4|
|3, 9, 13, 13|---> |1, 5| possibles  |3, 4|
|3, 10, 13, 13|---> |2, 5| possibles  |3, 8|
|3, 13, 13, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|3, 14, 13, 13|---> |5, 6| possibles  |3, 7, 13|
|9, 9, 13, 13|---> |1, 5| possibles  |3, 4|
|9, 10, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 13, 13, 13|---> |5, 6| possibles  |3, 7, 13|
|9, 14, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 13, 13|---> |2, 5| possibles  |3, 8|
|10, 13, 13, 13|---> |5, 6| possibles  |3, 7, 13|
|10, 14, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 13, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|13, 14, 13, 13|---> |5, 6| possibles  |3, 7, 13|
|14, 14, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 3, 13, 14|---> |2, 6| possibles  |3, 10, 12|
|3, 9, 13, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|3, 10, 13, 14|---> |2, 6| possibles  |3, 10, 12|
|3, 13, 13, 14|---> |5, 6| possibles  |3, 7, 13|
|3, 14, 13, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|9, 9, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 10, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 13, 13, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|9, 14, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 13, 14|---> |2, 6| possibles  |3, 10, 12|
|10, 13, 13, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|10, 14, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 13, 14|---> |5, 6| possibles  |3, 7, 13|
|13, 14, 13, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|14, 14, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 3, 14, 14|---> |2, 4| possibles  |10, 12|
|3, 9, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 10, 14, 14|---> |2, 4| possibles  |10, 12|
|3, 13, 14, 14|---> |5, 6| possibles  |3, 7, 13|
|3, 14, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 14, 14|---> |2, 4| possibles  |10, 12|
|10, 13, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 14, 14|---> |5, 6| possibles  |3, 7, 13|
|13, 14, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
+++++++++++++++++++++++++++++++++++++++
Solved config  |11, 15| descendents: 
|3, 9, 10, 13, 14 |---| 1, 2, 3, 7, 9, 10, 13, 14|
|3, 3, 1, 1|---> |1, 3| possibles  |15|
|3, 9, 1, 1|---> |1, 3| possibles  |15|
|3, 10, 1, 1|---> |2, 3| possibles  |15|
|3, 13, 1, 1|---> |5, 9| possibles  |4, 7, 8|
|3, 14, 1, 1|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 1, 1|---> |1, 3| possibles  |15|
|9, 10, 1, 1|---> |3, 4| possibles  |1, 5|
|9, 13, 1, 1|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 1, 1|---> |3, 4| possibles  |1, 5|
|10, 10, 1, 1|---> |2, 3| possibles  |15|
|10, 13, 1, 1|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 1, 1|---> |3, 4| possibles  |1, 5|
|13, 13, 1, 1|---> |5, 9| possibles  |4, 7, 8|
|13, 14, 1, 1|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 1, 1|---> |3, 4| possibles  |1, 5|
|3, 3, 1, 2|---> |1, 3| possibles  |15|
|3, 9, 1, 2|---> |1, 3| possibles  |15|
|3, 10, 1, 2|---> |2, 3| possibles  |15|
|3, 13, 1, 2|---> |5, 15| possibles  |3, 7, 13|
|3, 14, 1, 2|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 9, 1, 2|---> |1, 3| possibles  |15|
|9, 10, 1, 2|---> |3, 4| possibles  |1, 5|
|9, 13, 1, 2|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 14, 1, 2|---> |3, 4| possibles  |1, 5|
|10, 10, 1, 2|---> |2, 3| possibles  |15|
|10, 13, 1, 2|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|10, 14, 1, 2|---> |3, 4| possibles  |1, 5|
|13, 13, 1, 2|---> |5, 15| possibles  |3, 7, 13|
|13, 14, 1, 2|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|14, 14, 1, 2|---> |3, 4| possibles  |1, 5|
|3, 3, 1, 3|---> |5, 15| possibles  |3, 7, 13|
|3, 9, 1, 3|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|3, 10, 1, 3|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|3, 13, 1, 3|---> |5, 15| possibles  |3, 7, 13|
|3, 14, 1, 3|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 9, 1, 3|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 10, 1, 3|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 13, 1, 3|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 14, 1, 3|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 10, 1, 3|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 13, 1, 3|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|10, 14, 1, 3|---> |4, 15| possibles  |1, 9, 10, 14|
|13, 13, 1, 3|---> |5, 15| possibles  |3, 7, 13|
|13, 14, 1, 3|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|14, 14, 1, 3|---> |4, 15| possibles  |1, 9, 10, 14|
|3, 3, 1, 7|---> |1, 9| possibles  |4, 15|
|3, 9, 1, 7|---> |1, 9| possibles  |4, 15|
|3, 10, 1, 7|---> |2, 9| possibles  |8, 12, 15|
|3, 13, 1, 7|---> |5, 9| possibles  |4, 7, 8|
|3, 14, 1, 7|---> |6, 9| possibles  |7, 12|
|9, 9, 1, 7|---> |1, 9| possibles  |4, 15|
|9, 10, 1, 7|---> |4, 9| possibles  |1, 12|
|9, 13, 1, 7|---> |6, 9| possibles  |7, 12|
|9, 14, 1, 7|---> |4, 9| possibles  |1, 12|
|10, 10, 1, 7|---> |2, 9| possibles  |8, 12, 15|
|10, 13, 1, 7|---> |6, 9| possibles  |7, 12|
|10, 14, 1, 7|---> |4, 9| possibles  |1, 12|
|13, 13, 1, 7|---> |5, 9| possibles  |4, 7, 8|
|13, 14, 1, 7|---> |6, 9| possibles  |7, 12|
|14, 14, 1, 7|---> |4, 9| possibles  |1, 12|
|3, 3, 1, 9|---> |2, 4| possibles  |10, 12|
|3, 9, 1, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 10, 1, 9|---> |2, 4| possibles  |10, 12|
|3, 13, 1, 9|---> |5, 15| possibles  |3, 7, 13|
|3, 14, 1, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 1, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 1, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 1, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 1, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 1, 9|---> |2, 4| possibles  |10, 12|
|10, 13, 1, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 1, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 1, 9|---> |5, 15| possibles  |3, 7, 13|
|13, 14, 1, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 1, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|3, 3, 1, 10|---> |2, 4| possibles  |10, 12|
|3, 9, 1, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 10, 1, 10|---> |2, 4| possibles  |10, 12|
|3, 13, 1, 10|---> |5, 15| possibles  |3, 7, 13|
|3, 14, 1, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 1, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 1, 10|---> |2, 4| possibles  |10, 12|
|10, 13, 1, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 1, 10|---> |5, 15| possibles  |3, 7, 13|
|13, 14, 1, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|3, 3, 1, 13|---> |5, 15| possibles  |3, 7, 13|
|3, 9, 1, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|3, 10, 1, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|3, 13, 1, 13|---> |5, 15| possibles  |3, 7, 13|
|3, 14, 1, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 9, 1, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 10, 1, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 13, 1, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 14, 1, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 10, 1, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 13, 1, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|10, 14, 1, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|13, 13, 1, 13|---> |5, 15| possibles  |3, 7, 13|
|13, 14, 1, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|14, 14, 1, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|3, 3, 1, 14|---> |2, 4| possibles  |10, 12|
|3, 9, 1, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 10, 1, 14|---> |2, 4| possibles  |10, 12|
|3, 13, 1, 14|---> |5, 15| possibles  |3, 7, 13|
|3, 14, 1, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 1, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 1, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 1, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 1, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 1, 14|---> |2, 4| possibles  |10, 12|
|10, 13, 1, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 1, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 1, 14|---> |5, 15| possibles  |3, 7, 13|
|13, 14, 1, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 1, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|3, 3, 2, 2|---> |1, 3| possibles  |15|
|3, 9, 2, 2|---> |1, 3| possibles  |15|
|3, 10, 2, 2|---> |2, 3| possibles  |15|
|3, 13, 2, 2|---> |5, 10| possibles  |4, 7, 8|
|3, 14, 2, 2|---> |6, 10| possibles  |0, 7|
|9, 9, 2, 2|---> |1, 3| possibles  |15|
|9, 10, 2, 2|---> |3, 4| possibles  |1, 5|
|9, 13, 2, 2|---> |6, 10| possibles  |0, 7|
|9, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|10, 10, 2, 2|---> |2, 3| possibles  |15|
|10, 13, 2, 2|---> |6, 10| possibles  |0, 7|
|10, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|13, 13, 2, 2|---> |5, 10| possibles  |4, 7, 8|
|13, 14, 2, 2|---> |6, 10| possibles  |0, 7|
|14, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|3, 3, 2, 3|---> |5, 15| possibles  |3, 7, 13|
|3, 9, 2, 3|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|3, 10, 2, 3|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|3, 13, 2, 3|---> |5, 15| possibles  |3, 7, 13|
|3, 14, 2, 3|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 9, 2, 3|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 10, 2, 3|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 13, 2, 3|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 14, 2, 3|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 10, 2, 3|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 13, 2, 3|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|10, 14, 2, 3|---> |4, 15| possibles  |1, 9, 10, 14|
|13, 13, 2, 3|---> |5, 15| possibles  |3, 7, 13|
|13, 14, 2, 3|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|14, 14, 2, 3|---> |4, 15| possibles  |1, 9, 10, 14|
|3, 3, 2, 7|---> |1, 10| possibles  |0, 4, 15|
|3, 9, 2, 7|---> |1, 10| possibles  |0, 4, 15|
|3, 10, 2, 7|---> |2, 10| possibles  |8, 15|
|3, 13, 2, 7|---> |5, 10| possibles  |4, 7, 8|
|3, 14, 2, 7|---> |6, 10| possibles  |0, 7|
|9, 9, 2, 7|---> |1, 10| possibles  |0, 4, 15|
|9, 10, 2, 7|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 13, 2, 7|---> |6, 10| possibles  |0, 7|
|9, 14, 2, 7|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 10, 2, 7|---> |2, 10| possibles  |8, 15|
|10, 13, 2, 7|---> |6, 10| possibles  |0, 7|
|10, 14, 2, 7|---> |4, 15| possibles  |1, 9, 10, 14|
|13, 13, 2, 7|---> |5, 10| possibles  |4, 7, 8|
|13, 14, 2, 7|---> |6, 10| possibles  |0, 7|
|14, 14, 2, 7|---> |4, 15| possibles  |1, 9, 10, 14|
|3, 3, 2, 9|---> |1, 12| possibles  |4, 9|
|3, 9, 2, 9|---> |1, 12| possibles  |4, 9|
|3, 10, 2, 9|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|3, 13, 2, 9|---> |5, 12| possibles  |4, 13|
|3, 14, 2, 9|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 9, 2, 9|---> |1, 12| possibles  |4, 9|
|9, 10, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 13, 2, 9|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 14, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 10, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 13, 2, 9|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|10, 14, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|13, 13, 2, 9|---> |5, 12| possibles  |4, 13|
|13, 14, 2, 9|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|14, 14, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|3, 3, 2, 10|---> |5, 15| possibles  |3, 7, 13|
|3, 9, 2, 10|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|3, 10, 2, 10|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|3, 13, 2, 10|---> |5, 15| possibles  |3, 7, 13|
|3, 14, 2, 10|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 9, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 10, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 13, 2, 10|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 14, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 10, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 13, 2, 10|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|10, 14, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|13, 13, 2, 10|---> |5, 15| possibles  |3, 7, 13|
|13, 14, 2, 10|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|14, 14, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|3, 3, 2, 13|---> |1, 12| possibles  |4, 9|
|3, 9, 2, 13|---> |1, 12| possibles  |4, 9|
|3, 10, 2, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|3, 13, 2, 13|---> |5, 12| possibles  |4, 13|
|3, 14, 2, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 9, 2, 13|---> |1, 12| possibles  |4, 9|
|9, 10, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 13, 2, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 14, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 10, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 13, 2, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|10, 14, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|13, 13, 2, 13|---> |5, 12| possibles  |4, 13|
|13, 14, 2, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|14, 14, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|3, 3, 2, 14|---> |5, 15| possibles  |3, 7, 13|
|3, 9, 2, 14|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|3, 10, 2, 14|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|3, 13, 2, 14|---> |5, 15| possibles  |3, 7, 13|
|3, 14, 2, 14|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 9, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 10, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 13, 2, 14|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 14, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 10, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 13, 2, 14|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|10, 14, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|13, 13, 2, 14|---> |5, 15| possibles  |3, 7, 13|
|13, 14, 2, 14|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|14, 14, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 1, 3, 3|---> |1, 3| possibles  |15|
|1, 2, 3, 3|---> |1, 3| possibles  |15|
|1, 3, 3, 3|---> |5, 15| possibles  |3, 7, 13|
|1, 7, 3, 3|---> |1, 9| possibles  |4, 15|
|1, 9, 3, 3|---> |2, 4| possibles  |10, 12|
|1, 10, 3, 3|---> |2, 4| possibles  |10, 12|
|1, 13, 3, 3|---> |5, 15| possibles  |3, 7, 13|
|1, 14, 3, 3|---> |2, 4| possibles  |10, 12|
|2, 2, 3, 3|---> |1, 3| possibles  |15|
|2, 3, 3, 3|---> |5, 15| possibles  |3, 7, 13|
|2, 7, 3, 3|---> |1, 10| possibles  |0, 4, 15|
|2, 9, 3, 3|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 10, 3, 3|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 13, 3, 3|---> |1, 12| possibles  |4, 9|
|2, 14, 3, 3|---> |8, 15| possibles  |2, 9, 10, 14|
|3, 3, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 3, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 7, 3, 3|---> |1, 5| possibles  |3, 4|
|3, 9, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 9, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 10, 3, 3|---> |1, 2| possibles  |3, 15|
|3, 10, 3, 3|---> |1, 2| possibles  |3, 15|
|3, 13, 3, 3|---> |1, 5| possibles  |3, 4|
|3, 13, 3, 3|---> |1, 5| possibles  |3, 4|
|3, 14, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|3, 14, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|7, 7, 3, 3|---> |1, 5| possibles  |3, 4|
|7, 9, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|7, 10, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|7, 13, 3, 3|---> |1, 5| possibles  |3, 4|
|7, 14, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|9, 9, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 9, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 10, 3, 3|---> |2, 4| possibles  |10, 12|
|9, 10, 3, 3|---> |2, 4| possibles  |10, 12|
|9, 13, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|9, 13, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|9, 14, 3, 3|---> |2, 4| possibles  |10, 12|
|9, 14, 3, 3|---> |2, 4| possibles  |10, 12|
|10, 10, 3, 3|---> |1, 2| possibles  |3, 15|
|10, 10, 3, 3|---> |1, 2| possibles  |3, 15|
|10, 13, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|10, 13, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|10, 14, 3, 3|---> |2, 4| possibles  |10, 12|
|10, 14, 3, 3|---> |2, 4| possibles  |10, 12|
|13, 13, 3, 3|---> |1, 5| possibles  |3, 4|
|13, 13, 3, 3|---> |1, 5| possibles  |3, 4|
|13, 14, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|13, 14, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|14, 14, 3, 3|---> |2, 4| possibles  |10, 12|
|14, 14, 3, 3|---> |2, 4| possibles  |10, 12|
|3, 3, 3, 7|---> |1, 5| possibles  |3, 4|
|3, 9, 3, 7|---> |1, 5| possibles  |3, 4|
|3, 10, 3, 7|---> |2, 5| possibles  |3, 8|
|3, 13, 3, 7|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|3, 14, 3, 7|---> |5, 6| possibles  |3, 7, 13|
|9, 9, 3, 7|---> |1, 5| possibles  |3, 4|
|9, 10, 3, 7|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 13, 3, 7|---> |5, 6| possibles  |3, 7, 13|
|9, 14, 3, 7|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 3, 7|---> |2, 5| possibles  |3, 8|
|10, 13, 3, 7|---> |5, 6| possibles  |3, 7, 13|
|10, 14, 3, 7|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 3, 7|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|13, 14, 3, 7|---> |5, 6| possibles  |3, 7, 13|
|14, 14, 3, 7|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 1, 3, 9|---> |1, 3| possibles  |15|
|1, 2, 3, 9|---> |1, 3| possibles  |15|
|1, 3, 3, 9|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|1, 7, 3, 9|---> |1, 9| possibles  |4, 15|
|1, 9, 3, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 10, 3, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 13, 3, 9|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|1, 14, 3, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 3, 9|---> |1, 3| possibles  |15|
|2, 3, 3, 9|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|2, 7, 3, 9|---> |1, 10| possibles  |0, 4, 15|
|2, 9, 3, 9|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 10, 3, 9|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 13, 3, 9|---> |1, 12| possibles  |4, 9|
|2, 14, 3, 9|---> |8, 15| possibles  |2, 9, 10, 14|
|3, 3, 3, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 3, 3, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 7, 3, 9|---> |1, 5| possibles  |3, 4|
|3, 9, 3, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 9, 3, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 10, 3, 9|---> |1, 2| possibles  |3, 15|
|3, 10, 3, 9|---> |1, 2| possibles  |3, 15|
|3, 13, 3, 9|---> |1, 5| possibles  |3, 4|
|3, 13, 3, 9|---> |1, 5| possibles  |3, 4|
|3, 14, 3, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
